id_calificacion,id_inscripcion,tipo_evaluacion,numero_evaluacion,nota,ponderacion,fecha
581,455,Parcial,2,6.1,15.0,2024-06-24
582,578,Taller,4,4.0,25.0,2024-06-25
583,2,Taller,3,6.9,25.0,2024-06-27
584,495,Parcial,2,1.7,15.0,2024-06-28
585,325,Proyecto,4,3.5,10.0,2024-06-30
586,781,Parcial,4,3.0,10.0,2024-07-01
588,851,Quiz,3,4.8,25.0,2024-07-04
590,129,Quiz,2,1.0,15.0,2024-07-07
591,483,Parcial,3,1.5,15.0,2024-07-08
592,146,Examen Final,1,4.0,35.0,2024-07-10
593,625,Examen Final,1,6.2,15.0,2024-07-11
594,800,Quiz,2,2.9,25.0,2022-03-01
595,96,Proyecto,3,3.2,35.0,2024-07-14
596,501,Proyecto,2,3.7,15.0,2024-07-16
597,456,Parcial,3,6.1,25.0,2022-03-01
598,779,Examen Final,4,1.1,40.0,2024-07-19
599,404,Parcial,2,1.7,15.0,2024-07-20
600,8,Taller,1,5.1,10.0,2024-07-22
601,220,Quiz,4,6.8,25.0,2024-07-23
602,725,Taller,2,4.9,10.0,2024-07-24
603,102,Taller,4,2.6,35.0,2024-07-26
605,774,Examen Final,2,6.8,25.0,2024-07-29
606,2,Quiz,1,4.2,40.0,2022-03-01
607,714,Parcial,2,3.2,25.0,2024-08-01
608,490,Quiz,4,3.3,40.0,2024-08-02
609,841,Parcial,3,6.8,25.0,2024-08-04
610,695,Parcial,3,5.3,40.0,2024-08-05
611,771,Examen Final,4,5.1,35.0,2024-08-07
613,740,Parcial,1,4.4,10.0,2024-08-10
614,200,Examen Final,1,4.0,30.0,2024-08-11
615,26,Taller,3,2.4,40.0,2024-08-12
617,102,Quiz,1,3.3,30.0,2024-08-15
618,648,Quiz,2,2.7,10.0,2024-08-17
619,331,Parcial,1,6.6,25.0,2024-08-18
620,857,Proyecto,1,2.2,20.0,2024-08-20
621,372,Taller,1,5.5,30.0,2024-08-21
622,197,Proyecto,2,4.9,40.0,2024-08-23
623,510,Quiz,2,6.5,35.0,2024-08-24
624,30,Examen Final,2,6.0,40.0,2024-08-26
625,299,Quiz,4,5.2,35.0,2024-08-27
626,133,Parcial,3,2.9,15.0,2024-08-29
627,768,Examen Final,4,4.0,35.0,2024-08-30
628,532,Examen Final,3,6.7,30.0,2024-08-31
629,308,Taller,4,1.1,10.0,2024-09-02
630,21,Proyecto,3,5.8,20.0,2024-09-03
631,899,Parcial,2,2.5,15.0,2024-09-05
632,41,Parcial,3,2.1,40.0,2024-09-06
633,892,Proyecto,1,2.4,35.0,2024-09-08
634,498,Proyecto,2,1.4,35.0,2024-09-09
635,876,Parcial,4,7.0,40.0,2024-09-11
636,472,Parcial,1,6.2,20.0,2024-09-12
637,664,Quiz,1,4.0,20.0,2024-09-14
638,308,Parcial,2,5.3,40.0,2024-09-15
639,459,Examen Final,1,4.3,30.0,2022-03-01
640,514,Examen Final,2,5.9,35.0,2024-09-18
641,503,Parcial,3,6.1,25.0,2024-09-19
642,44,Quiz,2,2.4,35.0,2024-09-21
643,41,Examen Final,2,3.8,30.0,2024-09-22
644,838,Examen Final,4,4.8,15.0,2024-09-24
645,263,Quiz,1,6.9,25.0,2024-09-25
647,685,Parcial,4,6.4,30.0,2024-09-28
648,9,Examen Final,2,6.1,25.0,2024-09-30
649,53,Proyecto,4,4.5,25.0,2024-10-01
650,796,Taller,4,6.4,30.0,2024-10-03
651,128,Quiz,1,3.3,15.0,2024-10-04
652,531,Taller,1,3.3,25.0,2024-10-05
653,644,Quiz,1,5.7,25.0,2024-10-07
654,525,Proyecto,4,1.8,35.0,2024-10-08
655,732,Taller,1,2.8,35.0,2024-10-10
656,779,Proyecto,4,4.7,40.0,2024-10-11
657,757,Parcial,1,3.5,15.0,2024-10-13
658,770,Taller,1,6.6,15.0,2024-10-14
659,140,Taller,1,6.8,15.0,2024-10-16
660,894,Taller,1,4.0,40.0,2024-10-17
661,759,Parcial,2,4.2,15.0,2024-10-19
662,232,Parcial,1,5.3,30.0,2024-10-20
663,568,Proyecto,1,3.7,30.0,2024-10-22
665,766,Quiz,3,5.5,40.0,2024-10-24
667,759,Taller,2,2.5,25.0,2024-10-27
668,764,Proyecto,3,6.0,20.0,2024-10-29
670,201,Proyecto,4,4.0,15.0,2024-11-01
671,388,Proyecto,4,4.9,30.0,2024-11-02
672,361,Taller,1,2.4,30.0,2024-11-04
673,132,Proyecto,1,2.6,15.0,2024-11-05
674,177,Taller,3,6.1,20.0,2024-11-07
675,52,Proyecto,2,6.6,35.0,2024-11-08
676,546,Proyecto,4,2.5,40.0,2024-11-09
678,653,Quiz,2,4.0,30.0,2024-11-12
679,319,Parcial,2,1.7,10.0,2024-11-14
680,783,Parcial,1,4.0,25.0,2024-11-15
681,168,Parcial,2,2.5,25.0,2024-11-17
682,38,Quiz,4,1.0,20.0,2024-11-18
683,873,Taller,4,6.6,15.0,2024-11-20
684,758,Parcial,2,2.5,40.0,2024-11-21
685,747,Parcial,1,3.2,40.0,2024-11-23
686,567,Parcial,2,5.4,10.0,2024-11-24
687,373,Taller,3,2.8,20.0,2024-11-26
688,632,Quiz,1,5.1,15.0,2022-03-01
689,578,Quiz,1,3.6,40.0,2024-11-28
690,834,Taller,1,2.2,10.0,2024-11-30
691,427,Examen Final,4,5.4,35.0,2024-12-01
692,840,Proyecto,1,1.2,35.0,2024-12-03
693,166,Taller,1,2.8,30.0,2024-12-04
694,722,Proyecto,4,3.1,10.0,2024-12-06
695,502,Quiz,4,3.7,20.0,2024-12-07
696,75,Proyecto,4,5.1,10.0,2024-12-09
697,440,Parcial,1,3.8,10.0,2024-12-10
698,646,Proyecto,1,4.6,10.0,2024-12-12
699,265,Proyecto,4,4.6,30.0,2024-12-13
